crew_id,character_id
2620,31257
2621,60539
2639,38721
2685,47495
2698,54553
2699,54040
2700,42290
2701,55895
2702,27785
2703,48081
2704,22732
2707,5295
2720,340
2721,60991
2722,49646
2723,41266
2724,7744
2725,47815
2729,67975
2730,26546
2731,65241
2736,34443
2737,61503
2738,60991
2741,68907
2742,26597
2744,48069
2745,41018
2746,13670
2762,8718
2786,48093
2853,28766
2884,52759
2885,23002
2886,5084
2887,53360
2888,56822
2889,52829
2890,47624
2891,31889
2892,24945
2893,28949
2894,63319
2895,55577
2896,26565
2907,62607
2908,39261
2909,41981
2910,8857
2912,55584
2913,59478
2914,6646
2918,62310
2920,28938
2925,32470
2926,69155
2927,29901
2928,27320
2929,27320
2934,14818
2935,9094
2940,9094
2941,62347
2942,5748
2943,27120
2944,5295
2945,51339
2946,50326
2947,9094
2948,9094
2949,9094
2950,9094
2951,9094
2952,9094
2953,9094
2954,9094
2955,9094
2956,9094
2957,47119
2958,47119
2959,27872
2963,37754
2964,47563
2965,63814
2966,8692
2967,68366
2968,37780
2969,57655
2970,46445
2971,17491
2972,17570
2973,6994
2974,63598
2975,32766
2994,55603
3001,56715
3002,54020
3003,24457
3004,8402
3005,53133
3006,30788
3007,37739
3008,20413
3009,71295
3025,27694
3027,5501
3029,29182
3032,63317
3033,600
3034,34696
3035,57375
3036,9249
3038,29716
3055,47381
3056,8231
3057,23313
3058,44868
3059,35897
3060,60600
3061,49558
3062,49560
3063,52898
3064,24892
3077,23314
3078,53750
3080,60601
3082,53756
3083,44870
3084,8232
3085,53751
3086,53754
3087,53752
3088,28150
3089,51937
3090,53753
3091,47382
3092,21528
3093,53755
3094,47111
3095,64660
3104,32470
3108,7507
3109,34037
3110,34038
3111,68396
3112,14818
3115,51815
3116,7124
3117,40981
3118,69738
3127,62872
3128,15274
3129,59121
3134,34498
3137,38296
3143,15823
3155,30236
3162,41692
3163,19059
3164,40540
3165,57390
3166,18872
3167,58071
3168,13180
3169,26113
3170,5228
3171,12991
3172,40562
3173,52041
3183,34955
3184,47726
3186,686
3187,25470
3190,51417
3192,23315
3196,25589
3197,25470
3199,61393
3200,19433
3203,63395
3206,25470
3208,25470
3210,43339
3211,66850
3212,338
3213,58957
3214,25414
3215,19433
3217,44599
3218,49743
3219,3448
3220,42957
3221,30138
3222,25441
3226,25470
3228,8629
3229,32987
3230,4365
3231,54482
3232,50054
3233,22403
3234,25415
3235,70883
3238,25470
3240,3515
3245,26114
3248,44426
3253,30225
3254,66091
3263,66091
3271,69426
3272,59954
3273,44620
3274,11195
3275,9602
3276,36909
3277,69968
3278,11323
3279,40460
3280,11523
3281,68838
3284,20233
3288,11517
3289,34780
3290,44426
3292,11689
3293,63942
3294,57270
3295,63942
3296,15183
3297,43269
3298,59375
3299,11720
3300,11611
3301,57330
3302,67945
3303,67945
3304,67945
3305,67939
3306,38616
3307,43270
3308,26987
3309,223
3310,292
3311,15183
3312,15183
3313,15183
3314,15183
3315,15183
3316,15183
3317,15183
3318,15183
3319,15183
3320,15183
3321,15183
3322,15183
3323,15183
3324,15183
3325,15183
3326,15183
3327,15183
3328,15183
3329,15183
3330,15183
3331,15183
3332,15183
3333,15183
3334,15183
3335,15183
3336,15183
3337,15183
3338,15183
3339,15183
3340,15183
3342,65117
3347,30225
3354,8815
3355,25530
3356,57390
3357,18872
3367,53380
3368,18481
3369,68535
3370,30226
3371,68210
3372,35195
3373,26516
3374,22474
3375,62679
3376,70519
3377,50374
3378,46274
3382,56554
3383,63482
3386,16467
3388,63481
3391,25530
3394,28065
3395,24378
3399,22853
3400,18940
3402,1019
3403,28064
3406,25452
3407,69917
3408,27505
3409,23257
3411,50707
3412,41135
3413,53428
3414,25470
3418,28694
3419,56665
3420,59642
3421,70769
3422,58357
3423,58354
3424,58355
3425,40983
3426,28063
3427,71263
3428,53112
3429,49362
3430,22606
3431,70760
3432,30496
3448,16584
3449,16663
3450,16653
3451,32097
3452,39300
3453,32189
3454,67811
3455,71169
3456,43909
3457,52324
3458,30327
3459,16598
3460,16633
3461,10362
3467,7425
3468,58952
3471,4891
3472,29587
3476,37898
3477,27961
3480,47232
3483,47230
3489,15140
3490,465
3491,26454
3492,10884
3493,56155
3494,13263
3495,49978
3507,53553
3508,54870
3511,18046
3514,23171
3517,48792
3518,47494
3520,56436
3523,52737
3526,47232
3531,18954
3532,30693
3533,19454
3535,26965
3536,12756
3537,12757
3538,34880
3539,16270
3542,47232
3543,27538
3544,31975
3546,6398
3547,13175
3548,24996
3550,56667
3551,47232
3552,24922
3553,47232
3554,18247
3555,30291
3557,3951
3558,18954
3559,47232
3560,42442
3561,47232
3562,979
3563,52816
3564,62451
3565,48633
3566,42653
3570,47232
3573,47232
3574,12564
3575,65755
3576,42733
3577,28427
3580,4056
3592,56666
3642,12096
3643,47232
3644,47226
3645,57666
3646,12562
3647,12563
3648,47233
3649,8172
3650,56668
3656,16584
3658,16663
3659,16653
3660,9561
3661,16611
3662,30327
3675,42764
3676,34911
3677,52323
3678,10885
3679,48462
3680,52213
3681,52213
3682,52211
3683,49962
3684,60058
3686,42830
3687,28949
3690,42770
3691,62409
3692,6252
3693,62409
3695,5156
3696,52213
3698,40462
3700,28766
3703,31550
3704,41382
3713,42754
3714,39589
3715,53528
3716,26397
3717,34121
3718,22012
3719,24484
3720,53923
3721,27441
3731,21066
3733,3968
3734,12175
3736,39610
3745,42755
3750,10466
3752,65222
3753,3969
3754,53529
3756,60653
3758,42756
3760,13430
3761,66255
3762,52671
3763,66256
3765,56357
3766,22822
3767,67389
3771,52670
3773,10698
3775,10698
3776,56345
3777,56345
3791,49114
3817,13078
3835,49115
3837,58667
3838,25420
3854,65572
3855,60901
3856,19989
3857,4698
3858,69533
3859,6283
3860,30819
3861,30753
3862,10880
3863,69404
3864,5281
3865,38535
3866,66
3867,17581
3868,52189
3869,50930
3870,33258
3871,48269
3872,56513
3873,1659
3874,15916
3875,24668
3876,41073
3878,66225
3879,5147
3880,63500
3881,47625
3882,65572
3883,66303
3885,41095
3888,6144
3889,116
3890,30529
3891,69582
3892,58796
3893,13526
3894,2897
3895,52414
3910,43142
3916,51415
3918,63178
3922,52405
3923,52445
3924,2761
3925,30532
3926,11098
3927,25816
3929,60904
3930,18101
3931,40309
3932,9320
3933,50312
3934,9319
3937,9314
3938,58580
3939,65725
3943,64501
3958,41252
3959,38836
3971,38849
3972,23911
3973,28760
3974,29270
3975,56454
3976,28750
3977,28754
3980,43781
3981,45054
3982,17973
3983,12504
3984,14561
3985,10416
3986,2437
3990,41136
3993,68329
3994,6960
3998,21368
4003,23915
4004,10432
4006,52449
4024,42091
4036,18488
4037,39109
4038,25258
4039,6256
4040,32266
4041,15639
4042,38322
4043,57482
4044,61929
4045,45925
4046,42122
4048,341
4049,42429
4050,27252
4054,39145
4056,206
4058,60537
4061,41010
4063,17422
4064,58280
4065,54856
4068,8859
4069,26169
4070,44058
4071,4584
4072,50207
4073,13830
4074,63251
4076,40040
4077,57397
4078,58281
4079,8860
4080,28872
4081,12622
4082,25760
4083,52088
4084,59798
4085,64045
4086,62483
4087,52088
4088,64049
4089,6158
4092,15582
4093,61821
4094,61821
4095,61821
4096,61821
4097,52088
4098,28880
4099,69163
4123,40536
4124,40577
4125,3011
4126,58960
4127,6881
4128,6592
4129,52489
4130,25042
4131,28099
4132,28441
4138,56984
4187,43700
4188,40949
4194,15509
4195,66670
4195,71466
4196,8575
4200,65755
4201,8039
4202,673
4203,7555
4204,67975
4205,60970
4206,23854
4207,18068
4208,21357
4209,47830
4210,47001
4211,26288
4212,66826
4216,52400
4217,64695
4224,47012
4232,7412
4243,7670
4283,65922
4284,41263
4285,20810
4286,25704
4287,23712
4288,40859
4289,49755
4290,1837
4291,43099
4292,11434
4293,21329
4294,2796
4295,48257
4296,28296
4297,32438
4298,1776
4299,30155
4300,10925
4303,21768
4306,7712
4308,30155
4309,35633
4312,28435
4314,13145
4316,39962
4319,30428
4320,69679
4321,68438
4322,58056
4323,59918
4324,69679
4325,64717
4327,67704
4329,59919
4331,30152
4332,30153
4334,3570
4335,24734
4336,69679
4337,54740
4338,9907
4339,14611
4340,56460
4341,40755
4342,25073
4343,51190
4344,59917
4345,69679
4346,4964
4348,15197
4350,44810
4351,68215
4352,69679
4353,58700
4358,69679
4360,59536
4361,69679
4362,30151
4363,69679
4364,7733
4366,42465
4367,2412
4376,46377
4380,15768
4384,68172
4385,20197
4386,51807
4387,31455
4388,8071
4389,5191
4390,45568
4391,36006
4396,20625
4397,62819
4400,16667
4401,41729
4402,60499
4403,58775
4404,68366
4405,40459
4406,48418
4409,31144
4410,64880
4422,64375
4423,68588
4424,42586
4425,32196
4426,7874
4427,8621
4428,69854
4429,6991
4430,48419
4431,48420
4432,60805
4433,42059
4434,32562
4435,37982
4440,14932
4441,3799
4442,48421
4443,52032
4447,36113
4449,64736
4450,49598
4455,71034
4460,42587
4461,65951
4462,14064
4467,17491
4469,59818
4470,15193
4471,24711
4472,4378
4473,40795
4474,11835
4479,57283
4486,9011
4496,12927
4499,13789
4515,50376
4524,38607
4545,46288
4547,30341
4550,11922
4551,48607
4552,11781
4553,65643
4554,1817
4555,20426
4556,45965
4564,49103
4566,41437
4568,29996
4575,56169
4577,52400
4579,33612
4580,57601
4581,16852
4582,28825
4583,52087
4584,16686
4586,48605
4587,28521
4588,14684
4590,28825
4591,21411
4593,1700
4596,10178
4597,28230
4599,76
4607,76
4614,1607
4615,32708
4628,20543
4629,1309
4630,1231
4631,52328
4632,68578
4633,25176
4634,23733
4635,10539
4636,7662
4637,58273
4638,39298
4639,49294
4640,45157
4642,66230
4644,17389
4645,55106
4647,7376
4648,27168
4649,69742
4652,34144
4653,55106
4655,1804
4656,50091
4657,62346
4658,29347
4659,6789
4662,55106
4663,7376
4665,16105
4666,7376
4672,4762
4673,7376
4676,67203
4678,24586
4681,7376
4682,59922
4683,5295
4684,46142
4685,13849
4686,30702
4687,69403
4688,47930
4689,47931
4690,6870
4691,55106
4692,4761
4693,22177
4694,8815
4695,7376
4696,7376
4697,67204
4698,50273
4699,29552
4700,5112
4701,69455
4702,19296
4706,11020
4707,26623
4708,46169
4709,45318
4710,68047
4711,67659
4712,43875
4713,4230
4714,45862
4715,46354
4716,46120
4717,49811
4731,26567
4736,47501
4739,63258
4741,45944
4743,33756
4745,41155
4748,41155
4750,26572
4753,52970
4760,53034
4762,59934
4764,22880
4782,46704
4808,60741
4815,53289
4822,26616
4823,45504
4848,7571
4849,6433
4853,24221
4854,3458
4855,24494
4856,58040
4857,37590
4863,25689
4864,3871
4883,24566
4884,57715
4885,51360
4886,43297
4887,20780
4888,27493
4889,26182
4890,39811
4891,58094
4892,68241
4893,10642
4896,21646
4897,56561
4899,46671
4900,25635
4902,26188
4903,69567
4904,7571
4908,24221
4909,3458
4910,24494
4911,58040
4912,37590
4918,71557
4919,25691
4920,3871
4938,24567
4939,57518
4940,51360
4941,43297
4942,20780
4943,27493
4944,26182
4945,65147
4946,26982
4947,22078
4948,71556
4953,16262
4954,56283
4955,40292
4956,66966
4959,42593
4960,29950
4961,45004
4962,5963
4963,59453
4964,23990
4966,24559
4967,27540
4969,26899
4973,21183
4974,7571
4975,6433
4979,24221
4980,3458
4981,24494
4982,71527
4983,37590
4989,71557
4990,25690
4991,3871
5006,24567
5007,57518
5008,51360
5009,43297
5010,20780
5011,26182
5012,26341
5013,65148
5014,22078
5015,71556
5017,16262
5018,35900
5019,15908
5021,26189
5022,10642
5025,30548
5026,15095
5027,56623
5031,15095
5035,65563
5036,3903
5046,69746
5047,57718
5048,19917
5049,32623
5050,36221
5051,26196
5052,70065
5053,63564
5054,67280
5055,44943
5056,28908
5057,49426
5121,11615
5122,27470
5123,71065
5124,11616
5125,11617
5126,3370
5127,38274
5138,11458
5140,4915
5143,34732
5144,8870
5146,2984
5147,142
5148,35156
5149,34781
5151,50000
5154,142
5156,142
5165,142
5169,25266
5177,15243
5178,51451
5179,66990
5180,16200
5181,65804
5182,43225
5183,34514
5184,50467
5185,50467
5186,29289
5187,64531
5188,67628
5189,59677
5190,60386
5191,60386
5192,60386
5193,52478
5194,68722
5195,7705
5196,6956
5209,45694
5210,51283
5223,23942
5224,47772
5226,47950
5237,51733
5238,55777
5239,36946
5240,8788
5241,47398
5242,46515
5243,27194
5244,54231
5245,17987
5246,35414
5248,4955
5252,61845
5259,51954
5262,53548
5263,23126
5264,61841
5266,55123
5267,15997
5271,13830
5272,8794
5273,41047
5274,6789
5277,14860
5278,23126
5279,8793
5280,51782
5282,49508
5297,17893
5299,32677
5302,20009
5303,20593
5304,57612
5305,46693
5306,23605
5307,18517
5308,52361
5309,56068
5321,7168
5322,32947
5323,36038
5326,18821
5328,3111
5329,53319
5331,55648
5332,11350
5333,26829
5334,53067
5335,62895
5336,20908
5337,15666
5338,58482
5339,59126
5343,34854
5345,47186
5348,56431
5360,31074
5365,36608
5373,21114
5374,33019
5375,2259
5376,39804
5377,33755
5378,68396
5379,65325
5380,10457
5384,46787
5386,33585
5388,54325
5389,2264
5393,5374
5409,32218
5417,42386
5418,71063
5419,38745
5420,60368
5421,31232
5422,26382
5423,7091
5424,40211
5425,52355
5426,42770
5433,4332
5438,60020
5439,64133
5440,35229
5441,57114
5442,48150
5443,52893
5444,34782
5445,70068
5446,34688
5447,42320
5448,63363
5449,36051
5474,9705
5475,45908
5476,18807
5477,44843
5478,39327
5479,39331
5480,39472
5481,18364
5482,9562
5483,38108
5484,8984
5494,36078
5496,21192
5497,14487
5498,2132
5499,1508
5501,11131
5502,7180
5506,46895
5507,33258
5508,35273
5509,52822
5510,52822
5511,52822
5521,10994
5522,29085
5523,4888
5530,39847
5539,29471
5545,31996
5546,63236
5548,50149
5549,17491
5550,2462
5552,59169
5554,30100
5555,58096
5556,13405
5571,975
5572,9835
5573,18807
5574,44843
5575,12730
5576,12744
5577,12736
5583,35604
5584,18338
5585,18416
5586,39490
5595,9623
5596,52832
5597,32122
5598,5462
5599,36393
5600,26249
5601,39613
5610,4956
5614,54022
5615,33746
5616,21062
5617,58134
5620,8346
5621,2004
5623,28019
5624,63596
5630,11219
5634,26971
5636,31419
5637,59970
5638,36531
5640,41877
5641,42808
5642,14499
5643,13865
5644,21601
5645,13899
5646,53181
5647,54901
5649,53147
5650,54271
5652,69970
5653,5078
5655,24544
5657,7648
5659,23011
5660,52365
5662,33747
5664,62007
5665,14049
5666,21571
5667,16674
5668,47601
5669,37107
5671,50704
5672,50699
5673,53178
5674,40555
5675,38802
5677,50699
5678,53191
5679,52451
5680,24545
5681,67175
5682,755
5684,11222
5685,50699
5686,51174
5687,41878
5688,53178
5689,50485
5690,4960
5691,52823
5692,52365
5693,25146
5696,7648
5701,56643
5702,19467
5703,2912
5704,3994
5705,50699
5706,53181
5707,28895
5708,22734
5709,53178
5710,50639
5711,47055
5712,11220
5713,53178
5714,68372
5715,50640
5716,21768
5717,50497
5718,24546
5719,17943
5720,50639
5721,30145
5722,12119
5723,50639
5724,16360
5725,16674
5726,50699
5727,41879
5728,3995
5729,8766
5731,27009
5732,52390
5733,28275
5738,27733
5743,49111
5747,50661
5749,22734
5750,55113
5762,34184
5763,33748
5767,5966
5770,50639
5771,34235
5773,40736
5780,28442
5783,37108
5786,29323
5787,12281
5788,48816
5790,68643
5791,45054
5792,57220
5793,13854
5794,42985
5795,40940
5796,19466
5797,34527
5798,7973
5799,40939
5800,65112
5801,22577
5802,55106
5803,49364
5804,13780
5805,22182
5806,5295
5807,13874
5808,57211
5809,29330
5810,23492
5811,27053
5812,29329
5813,26275
5814,3659
5815,12734
5817,975
5818,9543
5820,18807
5821,44843
5822,28911
5823,12744
5824,51103
5827,18416
5829,39490
5830,2407
5838,61498
5839,61496
5840,61497
5841,61495
5842,68295
5843,23018
5844,9840
5845,57030
5848,55234
5849,64115
5850,64062
5852,15362
5853,67518
5863,38398
5864,68088
5865,66665
5866,58086
5867,5347
5868,23644
5869,38675
5870,70132
5871,8574
5874,7680
5881,29211
5886,59397
5890,6695
5897,58653
5898,28154
5922,23119
5977,58636
5989,20211
5999,51209
6000,6436
6001,32655
6002,64490
6003,34066
6004,35504
6005,28343
6006,41491
6007,49120
6008,21390
6009,65394
6010,12256
6011,29487
6012,25176
6016,35728
6017,55218
6018,55106
6019,55106
6020,17348
6021,47820
6022,20127
6023,38755
6024,53553
6025,6996
6027,26543
6028,67424
6029,47819
6031,28949
6032,57030
6034,55234
6035,64115
6036,64062
6038,15362
